"Id","SalePrice"
"1461","119464"
"1462","3800341"
"1463","207660"
"1464","210851"
"1465","187611"
"1466","197116"
"1467","329166"
"1468","186462"
"1469","195086"
"1470","129688"
"1471","222075"
"1472","92687"
"1473","97502"
"1474","163112"
"1475","93417"
"1476","337743"
"1477","258290"
"1478","300326"
"1479","310748"
"1480","422591"
"1481","315718"
"1482","224267"
"1483","192316"
"1484","186456"
"1485","179153"
"1486","216011"
"1487","342355"
"1488","262844"
"1489","216981"
"1490","230684"
"1491","221407"
"1492","60722"
"1493","242361"
"1494","303089"
"1495","275129"
"1496","242114"
"1497","211053"
"1498","182377"
"1499","164868"
"1500","163316"
"1501","173017"
"1502","155537"
"1503","268368"
"1504","238174"
"1505","234404"
"1506","211971"
"1507","283720"
"1508","245084"
"1509","156494"
"1510","158302"
"1511","147973"
"1512","166239"
"1513","176550"
"1514","163355"
"1515","233955"
"1516","158060"
"1517","594599"
"1518","141558"
"1519","325746"
"1520","117627"
"1521","129232"
"1522","176056"
"1523","111891"
"1524","101568"
"1525","92504"
"1526","82919"
"1527","101026"
"1528","124437"
"1529","123143"
"1530","171974"
"1531","139633"
"1532","46352"
"1533","165576"
"1534","135334"
"1535","148831"
"1536","83222"
"1537","117202"
"1538","133444"
"1539","193035"
"1540","132469"
"1541","135234"
"1542","135315"
"1543","198397"
"1544","60410"
"1545","39362"
"1546","100384"
"1547","140121"
"1548","105469"
"1549","100403"
"1550","121067"
"1551","86492"
"1552","156881"
"1553","122236"
"1554","79440"
"1555","198432"
"1556","24793"
"1557","84189"
"1558","69413"
"1559","144154"
"1560","69042"
"1561","141183"
"1562","116317"
"1563","85536"
"1564","189556"
"1565","153131"
"1566","259111"
"1567","77430"
"1568","266342"
"1569","336215"
"1570","116951"
"1571","128733"
"1572","122988"
"1573","261416"
"1574","130247"
"1575","246258"
"1576","274672"
"1577","201813"
"1578","125253"
"1579","166191"
"1580","212849"
"1581","137302"
"1582","103163"
"1583","303889"
"1584","250993"
"1585","145741"
"1586","52542"
"1587","95490"
"1588","156688"
"1589","98299"
"1590","134212"
"1591","87952"
"1592","137916"
"1593","85191"
"1594","339438"
"1595","106969"
"1596","209330"
"1597","175642"
"1598","185799"
"1599","171088"
"1600","182806"
"1601","38148"
"1602","84411"
"1603","13376"
"1604","256538"
"1605","238262"
"1606","210812"
"1607","198917"
